0,0,163.5,1,-1,-9999,-9999
2,0,163.5,0,1001,1,48
4,0,163.5,1,-1,-9999,-9999
6,0,163.5,0,1002,1,48
8,0,163.5,1,-1,-9999,-9999
10,0,163.5,0,1003,1,48
12,0,163.5,1,-1,-9999,-9999
14,0,163.5,0,1004,1,48
16,0,163.5,1,-1,-9999,-9999
18,0,163.5,0,1005,1,48
20,0,163.5,1,-1,-9999,-9999
22,0,163.5,0,1006,1,48
24,0,163.5,1,-1,-9999,-9999
26,0,163.5,0,1007,1,48
28,0,163.5,1,-1,-9999,-9999
30,0,163.5,0,1008,1,48
32,0,163.5,1,-1,-9999,-9999
34,0,163.5,0,1009,1,48
36,0,163.5,1,-1,-9999,-9999
38,0,163.5,0,1010,1,48
40,0,163.5,1,-1,-9999,-9999
42,0,163.5,0,1011,1,48
44,0,163.5,1,-1,-9999,-9999
46,0,163.5,0,1012,1,48
48,0,163.5,1,-1,-9999,-9999
50,0,163.5,0,1013,1,48
52,0,163.5,1,-1,-9999,-9999
54,0,163.5,0,1014,1,48
56,0,163.5,1,-1,-9999,-9999
58,0,163.5,0,1015,1,48
60,0,163.5,1,-1,-9999,-9999
62,0,163.5,0,1016,1,48
64,0,163.5,1,-1,-9999,-9999
66,0,163.5,0,1017,1,48
68,0,163.5,1,-1,-9999,-9999
70,0,163.5,0,1018,1,48
72,0,163.5,1,-1,-9999,-9999
74,0,163.5,0,1019,1,48
76,0,163.5,1,-1,-9999,-9999
78,0,163.5,0,1020,1,48
80,0,163.5,1,-1,-9999,-9999
82,0,163.5,0,1021,1,48
84,0,163.5,1,-1,-9999,-9999
86,0,163.5,0,1022,1,48
88,0,163.5,1,-1,-9999,-9999
90,0,163.5,0,1023,1,48
92,0,163.5,1,-1,-9999,-9999
94,0,163.5,0,1024,1,48
96,0,163.5,1,-1,-9999,-9999
98,0,163.5,0,1037,25,48
100,0,163.5,1,-1,-9999,-9999
102,0,163.5,0,1025,1,48
104,0,163.5,1,-1,-9999,-9999
106,0,163.5,0,1038,25,48
108,0,163.5,1,-1,-9999,-9999
110,0,163.5,0,1027,1,48
112,0,163.5,1,-1,-9999,-9999
114,0,163.5,0,1039,25,48
116,0,163.5,1,-1,-9999,-9999
118,0,163.5,0,1028,1,48
120,0,163.5,1,-1,-9999,-9999
122,0,163.5,0,1040,25,48
124,0,163.5,1,-1,-9999,-9999
126,0,163.5,0,1029,1,48
128,0,163.5,1,-1,-9999,-9999
130,0,163.5,0,1041,25,48
132,0,163.5,1,-1,-9999,-9999
134,0,163.5,0,1030,1,48
136,0,163.5,1,-1,-9999,-9999
138,0,163.5,0,1042,25,48
140,0,163.5,1,-1,-9999,-9999
142,0,163.5,0,1031,1,48
144,0,163.5,1,-1,-9999,-9999
146,0,163.5,0,1043,25,48
148,0,163.5,1,-1,-9999,-9999
150,0,163.5,0,1032,1,48
152,0,163.5,1,-1,-9999,-9999
154,0,163.5,0,1044,25,48
156,0,163.5,1,-1,-9999,-9999
158,0,163.5,0,1033,1,48
160,0,163.5,1,-1,-9999,-9999
162,0,163.5,0,1045,25,48
164,0,163.5,1,-1,-9999,-9999
166,0,163.5,0,1034,1,48
168,0,163.5,1,-1,-9999,-9999
170,0,163.5,0,1046,25,48
172,0,163.5,1,-1,-9999,-9999
174,0,163.5,0,1035,1,48
176,0,163.5,1,-1,-9999,-9999
